22
           77643	          505214
            2380	            4110
           62231	          212317
            2059	          120586
            2076	            3814
            1133	          122409
            1116	            2323
            1328	            7596
            1339	            6852
            1320	            6808
            1280	            7605
             643	            5368
             738	            5426
            2000	            2558
            2000	            2558
            2558	            2558
            2000	            2558
               4	            2558
            2000	            2558
(0,19) x (0,21)
[ (2.459161174059374,-2.31629763301646,-0.1899608489092555) (-2.706084790657831,1.240673530907612,-2.592588203437635) (1.741459194844801,4.383025404252418,1.486477363830538) (-4.277378378375301,2.722717080958352,2.66086772528426) (-1.237199909147677,-3.944483822935946,2.742727239147849) (1.907913107311417,4.062793578449281,-1.241051659167132) (3.508633007560891,1.377887044264316,-1.703504483260968) (1.120962330439233,1.888222337093676,4.027138097251828) (4.002147543967697,4.061582522909808,-3.875887284458599) (-4.1676555379146,3.982761742451871,-0.4344048295409683) (3.888957931077725,0.4668261962715848,1.61667191274352) (-1.073218085343776,-2.394503002654313,0.4045469314683722) (-0.03140060430917424,-0.2203693360006088,4.298530497123883) (3.516889072880212,-0.8421613638198244,-3.522978854595825) (-1.009821049573566,2.364059236001599,0.690918861263338) (0.09069285443742534,-4.030324925007331,-3.774840951582991) (0.6351548019796981,0.8799376000763235,-1.751252041524981) (-3.394872977345794,0.02920159793024585,-0.1767507359307476) (-3.118750537176979,-0.7431861559131283,2.584535429284504) (-2.58084546336396,-2.05265952168549,-2.716351509705317) (4.411168186872971,-3.979767025524449,0.5406396220084612) (2.537917146197929,3.42662249929431,-0.2539088436294141) 
  (-3.000027735819564,-0.7303828882489256,2.59330648404223) (-0.8463412705450291,2.686680569669238,0.4867755763524252) (2.289505797536044,-2.152152073944132,-0.3537814022245759) (4.050481694470375,4.145092937000054,-3.82601014858879) (-1.962687285520317,-2.292267204723563,-3.190935110649053) (1.852308171799249,3.987434229585487,1.853688900843746) (3.223670988531887,-1.181572233570949,-3.36498433820624) (-0.6198424342347147,-2.490587608500142,0.1619018031175407) (-4.463071352376915,2.443834386303208,2.727245400825036) (-3.084934082439624,1.480295778343234,-3.101159218034302) (3.060351884484219,0.5237716177243819,1.102313840119065) (-2.990063117288065,-0.1233253250004882,-0.3709055247180941) (-1.377780658774982,-3.699119599276971,2.934156869986196) (0.2004980629867232,-0.9310939586001041,4.008268261711545) (-4.229185371628355,4.336340999467592,-0.4756032485318208) (0.063714887724269,-4.205207467733195,-3.625921728995386) (1.450766331561387,1.809277789097881,4.312697193020036) (3.273369260095388,1.881822393475575,-1.823197543031981) (0.2704562259096893,0.9358199827963922,-2.178595684024611) (1.82677850884191,3.991972517265715,-0.9701229785026428) (1.266868700909662,-1.794727797860527,-3.015564808192882) (-0.3951498373603118,2.639831857220019,-2.657436076546851) 
  (8,5) (8,12) (8,7) (8,13) (8,9) (8,1) (8,11) (8,10) (8,17) (8,8) (8,4) (8,0) (8,6) (8,3) (8,2) (8,15) (8,16) (8,14) (8,18) (8,19) (-1,-1) (-1,-1) 
  (9,3) (9,13) (9,14) (9,9) (9,8) (9,0) (9,4) (9,11) (9,6) (9,12) (9,16) (9,1) (9,7) (9,2) (9,5) (9,15) (9,10) (9,18) (9,17) (9,19) (-1,-1) (-1,-1) 
  (10,9) (10,11) (10,8) (10,6) (10,7) (10,17) (10,3) (10,12) (10,5) (10,10) (10,4) (10,0) (10,14) (10,13) (10,2) (10,15) (10,16) (10,1) (10,18) (10,19) (-1,-1) (-1,-1) 
  (11,9) (11,7) (11,3) (11,13) (11,8) (11,16) (11,15) (11,14) (11,11) (11,6) (11,1) (11,4) (11,10) (11,12) (11,5) (11,0) (11,18) (11,17) (11,2) (11,19) (-1,-1) (-1,-1) 
  (12,3) (12,15) (12,14) (12,17) (12,9) (12,6) (12,7) (12,1) (12,13) (12,2) (12,8) (12,19) (12,16) (12,11) (12,0) (12,5) (12,10) (12,4) (12,18) (12,12) (-1,-1) (-1,-1) 
  (13,3) (13,9) (13,12) (13,14) (13,18) (13,10) (13,17) (13,6) (13,2) (13,19) (13,8) (13,4) (13,11) (13,0) (13,15) (13,1) (13,7) (13,13) (13,5) (13,16) (-1,-1) (-1,-1) 
  (14,7) (14,11) (14,12) (14,2) (14,5) (14,18) (14,15) (14,10) (14,6) (14,16) (14,14) (14,13) (14,4) (14,17) (14,0) (14,19) (14,9) (14,3) (14,1) (14,8) (-1,-1) (-1,-1) 
  (15,10) (15,14) (15,4) (15,16) (15,0) (15,15) (15,9) (15,12) (15,7) (15,18) (15,6) (15,3) (15,11) (15,8) (15,5) (15,1) (15,2) (15,17) (15,13) (15,19) (-1,-1) (-1,-1) 
  (16,17) (16,1) (16,19) (16,8) (16,12) (16,14) (16,9) (16,2) (16,0) (16,3) (16,6) (16,4) (16,11) (16,13) (16,7) (16,5) (16,16) (16,15) (16,18) (16,10) (-1,-1) (-1,-1) 
  (17,10) (17,16) (17,12) (17,13) (17,17) (17,11) (17,18) (17,3) (17,2) (17,9) (17,15) (17,8) (17,0) (17,5) (17,1) (17,7) (17,6) (17,14) (17,4) (17,19) (-1,-1) (-1,-1) 
  (18,7) (18,2) (18,16) (18,3) (18,18) (18,0) (18,8) (18,17) (18,12) (18,11) (18,19) (18,9) (18,4) (18,5) (18,1) (18,15) (18,6) (18,14) (18,10) (18,13) (-1,-1) (-1,-1) 
  (19,4) (19,11) (19,8) (19,2) (19,15) (19,14) (19,12) (19,7) (19,10) (19,16) (19,18) (19,5) (19,9) (19,3) (19,19) (19,0) (19,6) (19,17) (19,13) (19,1) (-1,-1) (-1,-1) 
  (0,18) (0,6) (0,7) (0,2) (0,1) (0,8) (0,16) (0,13) (0,15) (0,10) (0,9) (0,11) (0,19) (0,4) (0,3) (0,0) (0,12) (0,17) (0,5) (0,14) (-1,-1) (-1,-1) ]

(0,19) x (0,21)
[ (19,15) (19,4) (19,3) (19,14) (19,13) (19,18) (19,1) (19,2) (19,5) (19,10) (19,9) (19,11) (19,16) (19,7) (19,19) (19,8) (19,6) (19,17) (19,0) (19,12) (-1,-1) (-1,-1) 
  (0,18) (0,14) (0,0) (0,8) (0,19) (0,2) (0,13) (0,11) (0,3) (0,1) (0,10) (0,17) (0,4) (0,12) (0,9) (0,15) (0,7) (0,6) (0,16) (0,5) (-1,-1) (-1,-1) 
  (1,5) (1,11) (1,18) (1,10) (1,1) (1,8) (1,9) (1,17) (1,19) (1,14) (1,15) (1,7) (1,0) (1,12) (1,13) (1,3) (1,2) (1,4) (1,16) (1,6) (-1,-1) (-1,-1) 
  (2,9) (2,10) (2,12) (2,15) (2,5) (2,4) (2,1) (2,17) (2,14) (2,16) (2,11) (2,6) (2,2) (2,7) (2,13) (2,8) (2,3) (2,0) (2,18) (2,19) (-1,-1) (-1,-1) 
  (3,3) (3,4) (3,11) (3,5) (3,10) (3,6) (3,7) (3,16) (3,2) (3,13) (3,12) (3,15) (3,14) (3,0) (3,8) (3,9) (3,1) (3,17) (3,18) (3,19) (-1,-1) (-1,-1) 
  (4,6) (4,3) (4,5) (4,12) (4,15) (4,4) (4,16) (4,19) (4,0) (4,18) (4,7) (4,8) (4,2) (4,10) (4,14) (4,1) (4,11) (4,17) (4,13) (4,9) (-1,-1) (-1,-1) 
  (5,11) (5,15) (5,1) (5,5) (5,7) (5,16) (5,4) (5,8) (5,2) (5,10) (5,17) (5,14) (5,0) (5,18) (5,12) (5,6) (5,13) (5,3) (5,9) (5,19) (-1,-1) (-1,-1) 
  (6,12) (6,2) (6,3) (6,17) (6,13) (6,7) (6,6) (6,14) (6,0) (6,11) (6,1) (6,15) (6,4) (6,16) (6,8) (6,5) (6,9) (6,18) (6,10) (6,19) (-1,-1) (-1,-1) 
  (7,11) (7,5) (7,14) (7,13) (7,10) (7,0) (7,12) (7,2) (7,9) (7,4) (7,7) (7,6) (7,1) (7,3) (7,17) (7,15) (7,16) (7,8) (7,18) (7,19) (-1,-1) (-1,-1) 
  (8,5) (8,11) (8,13) (8,0) (8,6) (8,14) (8,8) (8,12) (8,4) (8,3) (8,16) (8,7) (8,9) (8,1) (8,2) (8,15) (8,10) (8,18) (8,17) (8,19) (-1,-1) (-1,-1) 
  (9,11) (9,17) (9,14) (9,6) (9,10) (9,8) (9,3) (9,4) (9,2) (9,0) (9,9) (9,1) (9,7) (9,13) (9,12) (9,15) (9,16) (9,5) (9,18) (9,19) (-1,-1) (-1,-1) 
  (10,15) (10,10) (10,18) (10,2) (10,11) (10,14) (10,9) (10,1) (10,4) (10,0) (10,12) (10,8) (10,13) (10,3) (10,7) (10,6) (10,5) (10,17) (10,16) (10,19) (-1,-1) (-1,-1) 
  (11,14) (11,7) (11,9) (11,0) (11,17) (11,15) (11,5) (11,6) (11,10) (11,4) (11,16) (11,13) (11,19) (11,8) (11,2) (11,1) (11,12) (11,3) (11,18) (11,11) (-1,-1) (-1,-1) 
  (12,13) (12,15) (12,8) (12,0) (12,11) (12,18) (12,7) (12,16) (12,10) (12,1) (12,5) (12,12) (12,2) (12,17) (12,3) (12,14) (12,19) (12,6) (12,4) (12,9) (-1,-1) (-1,-1) 
  (13,14) (13,18) (13,3) (13,17) (13,12) (13,4) (13,8) (13,0) (13,19) (13,16) (13,7) (13,1) (13,2) (13,11) (13,10) (13,6) (13,9) (13,13) (13,5) (13,15) (-1,-1) (-1,-1) 
  (14,4) (14,15) (14,16) (14,11) (14,2) (14,14) (14,10) (14,8) (14,13) (14,6) (14,0) (14,12) (14,7) (14,18) (14,1) (14,5) (14,3) (14,17) (14,9) (14,19) (-1,-1) (-1,-1) 
  (15,8) (15,1) (15,7) (15,9) (15,11) (15,15) (15,10) (15,14) (15,3) (15,6) (15,19) (15,12) (15,4) (15,13) (15,5) (15,17) (15,16) (15,0) (15,18) (15,2) (-1,-1) (-1,-1) 
  (16,12) (16,14) (16,8) (16,7) (16,18) (16,13) (16,16) (16,15) (16,11) (16,9) (16,0) (16,5) (16,2) (16,3) (16,17) (16,10) (16,1) (16,4) (16,6) (16,19) (-1,-1) (-1,-1) 
  (17,5) (17,14) (17,1) (17,3) (17,12) (17,13) (17,16) (17,0) (17,6) (17,11) (17,18) (17,9) (17,8) (17,19) (17,17) (17,15) (17,2) (17,7) (17,4) (17,10) (-1,-1) (-1,-1) 
  (18,15) (18,19) (18,3) (18,13) (18,0) (18,11) (18,16) (18,7) (18,2) (18,12) (18,8) (18,1) (18,6) (18,18) (18,5) (18,4) (18,9) (18,17) (18,10) (18,14) (-1,-1) (-1,-1) ]

(0,19) x (0,21)
[ 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 ]

597893756 2842767438 2359773060 4244385914 2004937078 1248533804 2587198239 2949657712 1552021790 3568258020 1174030322 442352688 187534633 2851381600 3146903488 606687919 1734441449 1729708825 1161750019 965149577 2037046022 440053934 4070033293 206783046 2503474819 1693465766 784800946 365590894 1944482973 2960731325 2089862119 1815251742 3072927023 3248482428 3219421943 2944527990 2026748440 1620479295 1530608036 680018209 2383847916 377933661 1277436619 200836118 2180817812 4241213190 4258204619 4009525379 381887577 4213082101 130215374 310789632 321358608 2574750662 1995724310 116010 1571653450 3592743629 3684162854 3003048374 1093713821 2306750107 3856633061 4064343044 3043999581 3664832245 3922539286 101811053 384650536 698173556 707894946 759116452 3944509424 3546303804 4156473045 100749317 404832292 3835670670 2379680725 2646735235 2080020578 101415252 2952129640 4035613331 2761503952 2735844619 251947713 1747567987 94420673 3759848914 3736971637 4203469307 73152179 2590277888 949413762 559261464 2290906704 4187608518 2647095445 1975324822 2655646457 1357835897 4025285018 4200842956 1835601941 1318488187 3618475430 4056642028 4137853171 4043991723 2084128199 1876063457 302341113 4137419032 731133179 592447079 4292378885 1108906298 3895598893 2934706565 1242939783 2961264740 2902004768 249268717 3438840799 2443405887 2215571732 3563589917 3658018608 1794146229 1352390296 1536370078 111486448 2082807395 3041820354 1848341730 3874063555 235733105 776443239 1902922166 1362632479 3124270936 739287836 3936386768 2618749175 669089036 3425689972 3718570150 1198696782 3860704195 2016513411 1875671409 3176755357 3342945845 370546 375109132 751240826 1407284038 2861242483 2446936122 2127131765 1121686250 1433226510 4186151759 1379059794 177737492 998495069 2516475553 3981203727 1043198238 3531000872 122195757 2522885037 3942334536 2140771571 917362011 1992303748 2584826868 14573853 2751471531 4103480642 2999570904 681201774 629441605 2391272462 1579920145 3877741185 723832229 1223425084 4241604608 909587629 3647771882 191227328 383952989 1207681137 1786603512 242790897 1770571611 3346435044 2265836727 1279438143 3774398786 3093916323 426608496 3751899395 2191296770 2182369419 160414239 3712962593 3694213882 1939181827 182576824 312328892 3996753315 182638391 1497287027 1657028056 1632288632 2973687370 1375910547 3741544619 2856331399 2347882907 1830347196 2755085995 2053406591 4130355973 1349772737 764003751 2679415142 2665211361 3373139520 1748944363 1260396240 1903130691 1192760808 2924727779 117086064 3857444919 4196065648 225612465 3463901788 3541296467 3987948192 3661594361 1538362716 3437769658 2133380535 3993570749 2072935048 1607077990 11116774 4184234316 3703143697 2475593016 3293294351 3184447544 3649122660 256622300 2786056317 20200401 1919500345 239957674 252705185 3129186216 3270098802 2059121804 170768987 373230370 1220397931 1158427070 4017915427 2870198275 4361024 4243684528 3851296935 985771051 3162718442 577033107 894858352 1007517061 3501845924 3727409398 4255532958 3923259365 1222080478 3035229190 2624769018 684292001 1317009001 2725593777 218485351 3760441931 4242129334 3275699563 3009757565 2371181087 54195252 1720593620 863288077 2949177177 3082548173 1229674727 2838719820 233470402 3507038729 3652296630 3886819302 546938905 2016374174 2981006011 528600625 3730431489 3468036910 3294140796 860869705 1116837635 3398183422 1285583285 858492889 1185117255 2280949480 743222728 461524430 4186109404 607390994 2595762546 742897311 947610537 342475087 1212710495 884701235 1076604977 3390633884 2807377300 1204333958 3923139871 132674760 1628827293 2746718430 887129086 2475549141 3529877085 545362628 1314112577 4046025198 2396965435 3733374613 2240438745 3395037140 3976293950 145170617 930017241 3980703643 2314863751 3991142020 2513273704 138268902 2559458623 794468798 583867269 563345682 1756402293 1962801394 654490620 365037715 2569871494 3572892628 3814347642 3216142478 3390201592 1644721128 1203697841 2265838492 1770836908 945427140 4112968477 4261178081 496907150 3211182735 2026080381 1000150327 136376759 913633328 1954282736 2112134965 2796880490 1507567122 2368945854 1940022319 2759631746 3480829188 3196000371 1714889185 3659951788 1820999187 2986868749 4290389942 2609084368 54017451 2975223159 187216880 2693873420 4216434535 166087037 1172801451 39763420 3269559015 3963822419 369893373 1044513093 2240121846 3633033211 588816515 73812469 1004111138 36047783 1170334434 3620825282 19693093 623846652 1322950439 1677002850 1343746333 1232918469 2652493490 1701381481 2130813466 2321774613 3450000447 3235216668 3188921054 2407926931 2528395433 3418215864 376172410 1193094434 209568844 2520607838 1298586626 528336061 1801963374 3657083775 993138933 1818050376 2636850551 2200671880 2381148376 2849484192 3184999478 1273469726 596505066 2682372506 2840448034 193357808 2526194928 2044415617 123578125 2968323304 729422940 105751523 2550512563 2537202848 1031145746 61235395 4207721767 1732034763 1654177835 3725329351 1463846675 1820133409 3832227601 354265299 3662018495 3423198490 3302215519 464185106 4248256349 3220499682 2117205782 2129033525 2106870887 2270479191 1166427820 1286443434 3113058011 2750745079 2762933099 999502343 648479803 2644272949 1889273291 3866941969 2538435376 2146229368 2230367683 1904590368 1379029332 3048733178 2572133345 2718678931 2061016308 396484178 1651020667 465673680 3940278473 135959350 3249875047 120840732 3504448256 2308003612 534579497 1164235861 8690789 2096918075 2763263888 1748099015 1969953642 2907924658 314508171 1590539143 1302814581 1947451847 3272059501 613018116 3789244648 942509260 2594953617 1096347671 2800999047 820402067 3331713799 4245051920 3520518684 757119353 1453646390 1066740690 60326092 1478576406 1936789602 1801898104 4230788018 1176947356 1045596623 1098476941 3345659804 3294902320 2524066805 426912113 3133323289 3666960333 3218920856 494935937 2491977052 1758249038 1473505896 2120528355 3580461476 1330861654 786634713 1290657097 3808586316 461035409 2095458509 1716595132 1935898658 3308944822 3076790746 953879332 2883502293 3539582798 3776215319 3251487473 2954581178 2499645316 2103048977 1145091718 2291525056 3376432684 3053296836 648307440 3883596488 3221917706 1245856754 1512654491 238143821 3577760826 1414997030 1494255330 3820784431 4250915784 2167831722 1479568872 2621036742 941931665 3941675213 2213277517 1261530663 214579790 2717639087 4292012646 3539946784 2532639947 4254418001 3197599373 956640864 986035827 1302115972 1075158997 1798344460 3488405284 3513047783 3420630157 1102184489 4223450634 217343760 431913206 1873700287 3031174271 1110112702 2535379505 3087654276 1836082177 3822686515 166 
